,:ID,PKG_NAME,PAGE_RANK,:LABEL
1814737,npm1814737,tymly,2.9999381099204525,npm
1284540,npm1284540,mm-record,2.9999313283146294,npm
1804337,npm1804337,ts-es-node,2.999929415510381,npm
895753,npm895753,es-test-button,2.9999067828885635,npm
504579,npm504579,@types/kdbxweb,2.999868664261369,npm
1135355,npm1135355,jc-action-logger,2.999864681803565,npm
712844,npm712844,ceshitestobj1990,2.9998611920484297,npm
1223636,npm1223636,lo-utils,2.9998578905481827,npm
1513388,npm1513388,razy2,2.999846498758816,npm
1897995,npm1897995,web-state,2.999805827629022,npm
916404,npm916404,exif_stream,2.9997974430005603,npm
1469762,npm1469762,pr-one-branch,2.999796719675248,npm
636603,npm636603,aws-elasticsearch-reindex,2.9997879328253987,npm
713717,npm713717,cfn-api-gateway-deployment,2.999783131308864,npm
745373,npm745373,com.kirbyrawr.libsodium,2.999780590305771,npm
1592955,npm1592955,remote-sensor,2.9997766905289978,npm
57524,npm57524,@b2allsolution/relative-time,2.9997450820009504,npm
1604080,npm1604080,rewards-ds-css,2.9997349146417367,npm
1522684,npm1522684,react-continuous-scroll,2.9997189916077445,npm
502785,npm502785,@types/force-graph,2.999705297695674,npm
904128,npm904128,eslint-config-verit,2.999700150874042,npm
639739,npm639739,azrun,2.999695007705439,npm
639713,npm639713,azon.js,2.9996942014543397,npm
57693,npm57693,@babel/helper-create-regexp-features-plugin,2.99968754369796,npm
639948,npm639948,azure-arm-migrate-samples-ts,2.999679637951166,npm
1740487,npm1740487,tag-j,2.999678817362032,npm
1610968,npm1610968,rn-webview-file-viewer,2.999667073965213,npm
639783,npm639783,azu-typedoc,2.9996598734173414,npm
643760,npm643760,babel-plugin-s2s-axios-api-root,2.999641216749337,npm
1898426,npm1898426,web3-connector,2.9996319561255405,npm
1034303,npm1034303,gruntfile-convention-angular,2.999609964638551,npm
1802074,npm1802074,tron-util,2.9995966525349385,npm
1859806,npm1859806,voila-common,2.9995901063672474,npm
966749,npm966749,friday-async,2.9995729477453863,npm
1110075,npm1110075,infrastructure-socketio,2.999568542119122,npm
505722,npm505722,@types/move-concurrently,2.999567509014422,npm
1801649,npm1801649,triples-alf-js-api,2.9995566299159577,npm
643749,npm643749,babel-plugin-rxjs,2.9995485966268376,npm
1085314,npm1085314,hubot-snarktrack,2.999543457542619,npm
1290520,npm1290520,module-laimis,2.999541142627076,npm
1804347,npm1804347,ts-essentials-demisto,2.999536230669591,npm
1024600,npm1024600,grenston-package-test,2.9995050798806813,npm
508696,npm508696,@types/streamjs,2.9994694116371923,npm
508693,npm508693,@types/streamify-array,2.9994661628073707,npm
1823282,npm1823282,ui-qqjmd,2.999465878960184,npm
1669728,npm1669728,simple-test-package-consoles,2.9994639910398333,npm
1701595,npm1701595,ss-component-library,2.999462802346217,npm
1477976,npm1477976,project-menu,2.999455619354528,npm
1358738,npm1358738,node-bsdiff-android,2.999455272548179,npm
623466,npm623466,assert-custom,2.9994526069303693,npm
57521,npm57521,@b2allsolution/factory,2.9994524675324,npm
900343,npm900343,eslint-config-ibood,2.99945221333822,npm
632361,npm632361,auto-task,2.999449281824403,npm
1659296,npm1659296,shelltest,2.999445023403872,npm
905122,npm905122,eslint-plugin-appjson,2.999433955442467,npm
1144584,npm1144584,jolt-cronmaster,2.9994304140636,npm
808154,npm808154,dcicon,2.9994270173713864,npm
1398689,npm1398689,nut-cmd,2.999417460134074,npm
1124797,npm1124797,is-valid-ssn,2.9994102919885623,npm
742484,npm742484,coir-res,2.999403208237722,npm
1941089,npm1941089,xybpackage,2.9993858104301445,npm
784104,npm784104,crystal-network,2.999372339387014,npm
780258,npm780258,create_nodejs_module,2.999364394570051,npm
1368910,npm1368910,node-red-contrib-odoo-xmlrpc,2.9993584609318638,npm
905038,npm905038,eslint-plugin-actions-on-google,2.9993464930566924,npm
1876212,npm1876212,vue-pronto,2.99933695306968,npm
767877,npm767877,cosma-vue-multiselect,2.9993247220409023,npm
1898821,npm1898821,web7.18,2.999278444308385,npm
764764,npm764764,cordova-plugin-queue_manager,2.999275813916894,npm
671016,npm671016,block-cache,2.9992419991268418,npm
1943123,npm1943123,yamock,2.999236901361368,npm
1321125,npm1321125,mytrainms12,2.999233643098572,npm
57707,npm57707,@babel/helper-plugin-test-runner,2.9992233017909764,npm
1010534,npm1010534,gitorm,2.9992087528023816,npm
1276764,npm1276764,mina-web,2.999206764908484,npm
1837105,npm1837105,useful-regex,2.99918479202734,npm
1535008,npm1535008,react-loading-button-test-first-publish,2.99918112215615,npm
1656372,npm1656372,shadowbox-jf,2.999166223714644,npm
1211630,npm1211630,lilyjs,2.999164706536475,npm
1819076,npm1819076,typewriter-animation,2.9991612349450443,npm
1716357,npm1716357,string-indexes,2.999161169878923,npm
739573,npm739573,codecab-3d,2.99915530604141,npm
1280900,npm1280900,mirror,2.999130869878376,npm
639917,npm639917,azure-arm-iotcentral,2.999129162180448,npm
896007,npm896007,es6-dapp,2.999121340581792,npm
684565,npm684565,broccoli-coffee,2.999104293444853,npm
904844,npm904844,eslint-formatter-tradition,2.999101347954517,npm
905067,npm905067,eslint-plugin-ali,2.999082480782054,npm
717645,npm717645,chat-form,2.9990817991667456,npm
504284,npm504284,@types/jquery.payment,2.9990716381629343,npm
837985,npm837985,domla,2.999066941252633,npm
57700,npm57700,@babel/helper-function-name,2.99905613299597,npm
1630481,npm1630481,sample-testing-helloworld,2.9990557629492143,npm
1621187,npm1621187,rule-binder,2.9990554374786447,npm
1376979,npm1376979,nodebb-plugin-veegie-blog-comments,2.9990423711004217,npm
644487,npm644487,babel-plugin-transform-jsx-wxml,2.9990237520957344,npm
1152589,npm1152589,js-utils-deep,2.9990058332278293,npm
505845,npm505845,@types/nedb,2.99899600494856,npm
1740228,npm1740228,taco-generator,2.998988090210733,npm
1026063,npm1026063,groupcenter-dropdown-moneda-frontend,2.998976361117174,npm
527886,npm527886,@voxylu/react-native-bluetooth-serial,2.9989657520880204,npm
905864,npm905864,eslint-plugin-formatjs,2.9988966759736204,npm
527874,npm527874,@voxpelli/metadataparser,2.998896531760638,npm
901397,npm901397,eslint-config-mitchreece-base,2.998893692969405,npm
896003,npm896003,es6-css-loader,2.998891769463948,npm
904294,npm904294,eslint-config-web3studio,2.9988865874629336,npm
635620,npm635620,awesome-electron,2.998882598283595,npm
1644191,npm1644191,secured-proxy,2.99887146023634,npm
1777514,npm1777514,then-promise,2.9988712082086417,npm
905525,npm905525,eslint-plugin-declaration-quotes,2.9988543752797283,npm
1611797,npm1611797,robb,2.9988451277146777,npm
644628,npm644628,babel-plugin-transform-private-underscore,2.998801506542786,npm
459057,npm459057,@stdlib/strided-base-quinary,2.9987990597328595,npm
1415055,npm1415055,opencv4nodejs2,2.998794532836514,npm
1387467,npm1387467,npm-git-links,2.9987817652321955,npm
501110,npm501110,@types/c-struct,2.998776546588748,npm
800525,npm800525,dashboard-packages,2.998775250412898,npm
503603,npm503603,@types/has-package-self-reference,2.998771799797876,npm
1611167,npm1611167,rnconfig,2.998771620003156,npm
1921635,npm1921635,work-availability,2.998748750327094,npm
1801817,npm1801817,trivial,2.998740250455609,npm
1562550,npm1562550,react-rayr-icon,2.9987312465334552,npm
1612165,npm1612165,robot-hooks,2.9987236238963666,npm
1293094,npm1293094,moment-picker,2.9987233329422205,npm
1077718,npm1077718,hs1,2.998722074579557,npm
1630221,npm1630221,sample-gator,2.9987169818323727,npm
938795,npm938795,fget-downloader,2.9987155468197493,npm
727198,npm727198,ckeditor5-build-tony,2.998694353519826,npm
499851,npm499851,@tyo-cli/core,2.9986847767442124,npm
1643480,npm1643480,sebbot,2.9986821374234824,npm
639660,npm639660,aziz-todo,2.998670818392608,npm
966558,npm966558,freshdesk,2.9986700627646874,npm
631906,npm631906,auto-crud,2.998667935552749,npm
673081,npm673081,blueskynoise,2.9986596499146883,npm
1611257,npm1611257,rnet,2.9986197421011607,npm
1933936,npm1933936,xiaoh,2.998595575484137,npm
1462473,npm1462473,polysky-toolkit,2.9985953689992098,npm
527878,npm527878,@voxpelli/semver-set,2.9985770531408464,npm
412428,npm412428,@robotikzz/pdfkit,2.9985750294977422,npm
1041894,npm1041894,gulp-regex-json,2.99855681135191,npm
1488912,npm1488912,purepack-v0,2.9985512764718134,npm
1201147,npm1201147,leforem-node,2.9985510163450373,npm
1167560,npm1167560,kacangrebusdb,2.9985282124991284,npm
1152011,npm1152011,js-shared,2.998525535357536,npm
644903,npm644903,babel-plugin-trimmer,2.998516263589138,npm
1131147,npm1131147,j5-lvserial,2.9985109366379183,npm
57576,npm57576,@b360/stores,2.9984994066902653,npm
1292399,npm1292399,moking,2.9984629815047037,npm
1158059,npm1158059,json-to-openapi,2.998459053730216,npm
1434067,npm1434067,partybox,2.998426518590626,npm
1026001,npm1026001,group-key-value,2.998413703472707,npm
1039903,npm1039903,gulp-javascript-obfuscator-patch,2.99840737408332,npm
1047593,npm1047593,ha-tinymce,2.998392946874464,npm
869363,npm869363,egg-nuxt.js,2.998377662410912,npm
1812724,npm1812724,twilio-sounds,2.9983753588606934,npm
1911816,npm1911816,whl-test,2.9983694626179367,npm
1716630,npm1716630,string-store,2.998345330368449,npm
1150602,npm1150602,js-footer-version,2.9983168762578103,npm
478036,npm478036,@termtm/rest-service,2.998314942696064,npm
826310,npm826310,direct-usersystem,2.9982907115032544,npm
1317553,npm1317553,myfan-auth,2.9982665629504432,npm
643194,npm643194,babel-plugin-paths,2.998258416029164,npm
1804568,npm1804568,ts-gql-helpers,2.998254649729906,npm
500256,npm500256,@typepack/bundle,2.9982381619940157,npm
1041765,npm1041765,gulp-query-react,2.9982197765914838,npm
412416,npm412416,@robotd/gatsby-plugin-env-variables,2.9982162094621025,npm
643500,npm643500,babel-plugin-react-scope-binding,2.998206806713568,npm
1722917,npm1722917,suddenly-cli,2.9982038884213864,npm
644864,npm644864,babel-plugin-transform-user-env-inline,2.9982030070126457,npm
1612217,npm1612217,robotdm-cli-lib,2.998200975454594,npm
642999,npm642999,babel-plugin-module-extension,2.998198969380664,npm
1869650,npm1869650,vue-fast-rest,2.998158189988053,npm
57705,npm57705,@babel/helper-module-transforms,2.998155438559777,npm
1026143,npm1026143,groupmebot,2.9981508804562127,npm
57682,npm57682,@babel/eslint-plugin-development,2.998148563477959,npm
811391,npm811391,dedupe-parent-css-from-chunks-webpack-plugin,2.9981272947052804,npm
915163,npm915163,example_module,2.9981246369943584,npm
1485462,npm1485462,public-ip-cli,2.9981034772990607,npm
1221724,npm1221724,liyang-command-react,2.998068576590033,npm
1271206,npm1271206,mf-cv-tcc,2.998065196886288,npm
1463444,npm1463444,poor-mans-symbol,2.998038773794221,npm
1167697,npm1167697,kaer-hkblk,2.998033088626097,npm
1579849,npm1579849,reapp-routes,2.9980262800878865,npm
1701729,npm1701729,ss-rts,2.998024805375678,npm
1684467,npm1684467,sn-semantic-ui,2.998003556493461,npm
1933401,npm1933401,xhrequest,2.998001997278139,npm
36090,npm36090,@angular-ru/eslint-config-enterprise,2.9979636892024804,npm
904229,npm904229,eslint-config-vue2-roboleary,2.9979635372290723,npm
1026135,npm1026135,grouplog,2.9979579331140487,npm
675514,npm675514,bolts,2.997953461310037,npm
1568181,npm1568181,react-sortable-item-groups,2.9979309377144663,npm
478031,npm478031,@termtm/react,2.997910677862857,npm
922449,npm922449,express-uuap,2.997910177361976,npm
1724172,npm1724172,summerit-utils,2.997901835365978,npm
793694,npm793694,cy-cy-test,2.9978819619678165,npm
1830271,npm1830271,unpkg-test-comp,2.997857118590324,npm
103620,npm103620,@commercetools-backend/eslint-config-node,2.997831679327569,npm
1585906,npm1585906,redux-load-data,2.9978142135301558,npm
1377851,npm1377851,nodefm,2.9978104686789044,npm
1026096,npm1026096,groupdocs-viewer-cloud,2.997788967015767,npm
1151795,npm1151795,js-react-native-image-pan-zoom,2.9977887259185634,npm
1593323,npm1593323,remove-old-branches,2.997778937468259,npm
1669740,npm1669740,simple-text-buffer,2.9977721733198406,npm
1504563,npm1504563,ra-ror-jsonapi-client,2.9977607127488435,npm
1383053,npm1383053,northdata-viz,2.9977561126351686,npm
103617,npm103617,@commercelayer/vercel-builder,2.997712265203446,npm
1581280,npm1581280,recordrtc-nodejs,2.997704245814252,npm
811395,npm811395,dedupe-stream,2.997701456987277,npm
1000962,npm1000962,get-type-text,2.9976863677163346,npm
1803994,npm1803994,ts-comparator,2.9976457236249483,npm
913998,npm913998,evrythng-cli-plugin-account-config,2.997639573658175,npm
644637,npm644637,babel-plugin-transform-proto-to-assign-robust,2.9976388283779194,npm
1873744,npm1873744,vue-mini-toast,2.997624052057156,npm
839074,npm839074,dor-design-system,2.9976060775672675,npm
1740364,npm1740364,tadmin-storage,2.997605388170224,npm
1853262,npm1853262,vidstreaming-scraper,2.99756358689266,npm
735556,npm735556,cm6-theme-solarized-light,2.997536659485706,npm
1414545,npm1414545,openapi-diff,2.9975250809088965,npm
720596,npm720596,chestnut-ctrl-bodyjson,2.9975171121223947,npm
738027,npm738027,cobol-parsers,2.9975122035706114,npm
905151,npm905151,eslint-plugin-atom,2.997471258846398,npm
1201253,npm1201253,legacy-contracts-fixed,2.997470714833653,npm
1167987,npm1167987,kahooteer,2.9974440944344223,npm
1382787,npm1382787,normalize-volume,2.9974208441767,npm
906278,npm906278,eslint-plugin-kcd-egghead,2.9974168445997567,npm
889709,npm889709,enn-uview-template,2.997410651571484,npm
1178562,npm1178562,kk-fakturainnstillinger,2.997373147308888,npm
36087,npm36087,@angular-ru/dev-dependencies,2.997365061149781,npm
712861,npm712861,cesi-eatin-my-component,2.997355442523158,npm
1016687,npm1016687,good-injector,2.997336189407988,npm
502753,npm502753,@types/fluent,2.997315608156697,npm
1200521,npm1200521,learnstorybook-design-system-gizmo,2.997309845379526,npm
1495685,npm1495685,qmuzik-equipmentdolconsumptariff-shared,2.997308942785488,npm
1899623,npm1899623,webdetector,2.9973046568576565,npm
1467859,npm1467859,postleaf,2.997287007321743,npm
1019842,npm1019842,gpsfix,2.997284143621881,npm
1135464,npm1135464,jcast,2.9972391115500447,npm
1034809,npm1034809,gsmarena,2.997238897924924,npm
1249155,npm1249155,mapobj,2.9972336716664394,npm
1717145,npm1717145,strings-tool,2.997225721095861,npm
1963829,npm1963829,zhz-first-cli,2.9972239934539484,npm
1273783,npm1273783,microfeedback-github,2.9972237642765207,npm
894651,npm894651,err-logger,2.997223288746874,npm
1131195,npm1131195,j_hendy-js-footer,2.9972118857180914,npm
1834120,npm1834120,urtx,2.997202011692484,npm
1946979,npm1946979,yfitops-web,2.9971928153952323,npm
1684509,npm1684509,sn-test-requirehtml,2.9971865364859527,npm
781707,npm781707,cronapp_pwa,2.9971499651504057,npm
951528,npm951528,flex-grid-element,2.997130836688328,npm
478041,npm478041,@termtm/use-stateful,2.9971236270900894,npm
903025,npm903025,eslint-config-sf-common,2.9971185374466014,npm
460459,npm460459,@stephenwf/pkg-test,2.997101048192375,npm
1400681,npm1400681,nwf-js,2.997095030334984,npm
640053,npm640053,azure-aws-serverless-express,2.997086981097254,npm
1358224,npm1358224,node-authority,2.997057935270784,npm
1612221,npm1612221,roboter-cli,2.9970557891175997,npm
745865,npm745865,com.telerik.plugins.healthkit.ehr,2.997031189820652,npm
1354732,npm1354732,nio-sqlite-client,2.997024340331872,npm
727972,npm727972,cl4-app-webapp,2.9970233117530136,npm
1411374,npm1411374,once-init,2.996985126132738,npm
1035541,npm1035541,guan-ui,2.9969805821212936,npm
36088,npm36088,@angular-ru/eslint,2.996967240861698,npm
1689545,npm1689545,solidity-types,2.9969647528205225,npm
1857397,npm1857397,vite-plugin-windicss-elements-apply,2.9969500693471582,npm
1038732,npm1038732,gulp-file-include2,2.996942971573147,npm
750928,npm750928,components-iter-unidas,2.996916495926019,npm
1131309,npm1131309,jabberwock,2.9968955465156517,npm
642553,npm642553,babel-plugin-import-noop,2.9968746707632143,npm
663650,npm663650,biggulp,2.996856830609236,npm
1025656,npm1025656,grit,2.9968461683681884,npm
1819128,npm1819128,typhonjs-core-gulptasks,2.9968362717210124,npm
1561635,npm1561635,react-progress-loading,2.996786326943756,npm
503101,npm503101,@types/gapi.client.spectrum,2.9967573756836074,npm
644639,npm644639,babel-plugin-transform-proxy-compat,2.996730009631177,npm
1442123,npm1442123,penguinfinance-uikit2,2.996710693682789,npm
1040816,npm1040816,gulp-mode,2.996692456496857,npm
1040418,npm1040418,gulp-lit-styles,2.9966820947411343,npm
36105,npm36105,@angular-ru/prettier-config,2.9966580007528134,npm
1263907,npm1263907,meetup-jackson-area-web-app-developers,2.996642978886374,npm
621880,npm621880,asdasdasdservice-core,2.996631761906792,npm
1477711,npm1477711,project-automate-naxa,2.996618047552156,npm
938075,npm938075,ff-components,2.996594864758656,npm
57706,npm57706,@babel/helper-optimise-call-expression,2.9965881882349934,npm
412413,npm412413,@robotbros/react-native-open-settings,2.9965535006517947,npm
1428582,npm1428582,palavrasportugues,2.9965509965155377,npm
501488,npm501488,@types/common-prefix,2.9965509294926123,npm
36089,npm36089,@angular-ru/eslint-config,2.996537749637297,npm
1588317,npm1588317,reencoder-cli,2.9965296453123877,npm
883253,npm883253,ember-pdfjs2,2.996488508456524,npm
57692,npm57692,@babel/helper-create-class-features-plugin,2.9964875518410103,npm
506012,npm506012,@types/node-sass,2.9964867555662527,npm
1750025,npm1750025,temp-advance-stencil-comp,2.996486243025184,npm
1376788,npm1376788,nodebb-plugin-sso-dd4t,2.996483190819395,npm
780356,npm780356,createjs-libs,2.9964511844854,npm
1079578,npm1079578,html-to-text-cli,2.9963940500205526,npm
582186,npm582186,air-router,2.9963889916923696,npm
1390930,npm1390930,npm-test-package-pkg,2.996379883514986,npm
894265,npm894265,ericpengcard,2.9963715118974115,npm
645054,npm645054,babel-plugin-wpm,2.996363217590319,npm
1141723,npm1141723,jiuzhuanmantou,2.9963482357245965,npm
873647,npm873647,electron-forge-maker-zip-all,2.996342844709342,npm
594026,npm594026,analytics-daemons,2.996342117123282,npm
758646,npm758646,convert-number-to-aze-words,2.9963406734974964,npm
1011111,npm1011111,gizmogremlin_sse.js,2.996328964539026,npm
781524,npm781524,crocodile,2.9963167148227225,npm
507978,npm507978,@types/rison,2.9962951219227847,npm
1883024,npm1883024,vue3-delay-watch,2.9962725329190096,npm
1206402,npm1206402,lhz-fdxplugin,2.9962573778198,npm
921396,npm921396,express-request-validate,2.9962349665754497,npm
920514,npm920514,express-middle-slog,2.9962275357765384,npm
1611854,npm1611854,robertest,2.996225344899691,npm
460342,npm460342,@stendahls/cert-downloader,2.996222038113606,npm
1275493,npm1275493,mika,2.9961861594989534,npm
57591,npm57591,@b3w/infinity,2.996156463416096,npm
1825213,npm1825213,umd-npm-package,2.996150218916803,npm
412433,npm412433,@robotlegsjs/createjs,2.9961085825356872,npm
603198,npm603198,anissa_p14_modal,2.9960961768318914,npm
765788,npm765788,cordova-plugin-xinstall,2.9960871313255497,npm
1371356,npm1371356,node-run-cmd,2.9960750235810085,npm
1612254,npm1612254,robotlegs-signalmediator,2.996073320977051,npm
460365,npm460365,@step2yeung/inspectpack,2.9960729876538847,npm
1216641,npm1216641,lion-lib-raza,2.9960351557789244,npm
1560023,npm1560023,react-pagination-box,2.9960305307645902,npm
810282,npm810282,debugwebrtc,2.9960020809392525,npm
757575,npm757575,context-test-helpers,2.9959886150198725,npm
804339,npm804339,dates-utilss,2.995988120053551,npm
903893,npm903893,eslint-config-ttdefault,2.995984761206885,npm
1168139,npm1168139,kairosdb-client,2.995963365515621,npm
1129542,npm1129542,iuuixx,2.995925220698442,npm
1326624,npm1326624,nativescript-onesignal-sdk,2.9959111327878354,npm
678813,npm678813,botanalytics-botframework-middleware,2.9959062329990287,npm
