,:ID,PKG_NAME,PAGE_RANK,:LABEL
1476231,npm1476231,probot.io,2.995901413880617,npm
504602,npm504602,@types/keystonejs__auth-passport,2.9958774634922998,npm
1026013,npm1026013,group-reduce,2.9958657962771515,npm
684357,npm684357,brng,2.9958657326555205,npm
1611839,npm1611839,robert-test1,2.995861172962298,npm
36106,npm36106,@angular-ru/renovate,2.9958507126038687,npm
1152636,npm1152636,js-validation,2.995812243266629,npm
889722,npm889722,enniot-cloud-self,2.995801337901454,npm
1258371,npm1258371,mayur,2.995796664747634,npm
801777,npm801777,data-to-hash,2.995785448385991,npm
1103283,npm1103283,image-size,2.995776303578715,npm
871324,npm871324,ejs-extension,2.9957759653550524,npm
500243,npm500243,@typeofweb/server,2.9957503614215195,npm
958547,npm958547,fontsource-nanum-brush-script,2.995740591001041,npm
36094,npm36094,@angular-ru/hello-world,2.99571874000887,npm
1221422,npm1221422,liveview-rust,2.995659318894194,npm
911080,npm911080,etroynov-test-components,2.995657914103364,npm
794560,npm794560,cylon-i2cexpander,2.995632202566488,npm
903233,npm903233,eslint-config-socialengine,2.995608356691091,npm
1718504,npm1718504,stubborn-fs,2.9955878730446077,npm
1225582,npm1225582,location-stringify,2.995586602780419,npm
1093377,npm1093377,ias-data-transfer,2.9955446402555648,npm
1036483,npm1036483,gulp-am-transport,2.9955209082112537,npm
1284843,npm1284843,mmh,2.9955052948474643,npm
502838,npm502838,@types/fs-extra,2.995459546117025,npm
1480706,npm1480706,propelcss,2.995438075037301,npm
1297001,npm1297001,mongooserest,2.995411577970116,npm
1777497,npm1777497,then-jade,2.9953937981846424,npm
752506,npm752506,concordialang-ui-core,2.995389153397648,npm
1124229,npm1124229,is-polygon,2.9953793317486017,npm
57566,npm57566,@b360/orders,2.995369937745957,npm
1697006,npm1697006,split-csv,2.995341126242323,npm
700094,npm700094,callsigns,2.995338991359015,npm
1268409,npm1268409,meta-kit,2.995336865700431,npm
898118,npm898118,eslint-config-antife-2,2.9953146205276906,npm
527897,npm527897,@voyagerstudio/saturnfive,2.995282137835551,npm
1026016,npm1026016,group-single-select,2.995257332429809,npm
640667,npm640667,b-design,2.995234368459865,npm
1414564,npm1414564,openapi-extract,2.995189505930939,npm
300266,npm300266,@marvinxu/inline-script-webpack-plugin,2.995176025005891,npm
1738329,npm1738329,t-core-ui,2.9951578210031347,npm
1168264,npm1168264,kakakaakaaa11aaa3_returns_hello_jfrog2a,2.995157450623868,npm
1307158,npm1307158,multer-s3-multipart,2.995145702551298,npm
704319,npm704319,carcheck,2.9951419155427743,npm
1497793,npm1497793,qqclass20160305111,2.995105417494267,npm
1151933,npm1151933,js-scroll_puncture,2.99508872801667,npm
1276729,npm1276729,mina-kit,2.9950816138458163,npm
685882,npm685882,browser-reload-error-overlay-wepback-plugin,2.995065715592808,npm
657497,npm657497,bee-home,2.9950645199680794,npm
1037991,npm1037991,gulp-csscomb-lint,2.995060768665345,npm
1497566,npm1497566,qp-library,2.995036655625132,npm
1898319,npm1898319,web1612test,2.9950210717564496,npm
1895105,npm1895105,wdio-perfectotest-service,2.995013713253797,npm
915075,npm915075,example-shared-component,2.994990720573196,npm
757548,npm757548,context-permissions,2.9949650915096395,npm
1586417,npm1586417,redux-persist-expire,2.994951499582555,npm
429748,npm429748,@secret-agent/emulate-chrome-84,2.9949512020137603,npm
1029057,npm1029057,grunt-facebookhtml,2.9949386317982283,npm
1725650,npm1725650,super-registry,2.994899015286148,npm
1899758,npm1899758,webdriverio.samples,2.994858513289816,npm
1894919,npm1894919,wdft-geojson,2.9948406672270007,npm
507398,npm507398,@types/react-native-datawedge-intents,2.994829083698995,npm
1671278,npm1671278,simpleway,2.994790967312994,npm
1167741,npm1167741,kafka-common-utils,2.99478814644173,npm
36111,npm36111,@angular-ru/tsconfig.json,2.994784301106175,npm
22444,npm22444,@alifd/ice-register-form-block,2.994755169347738,npm
1039404,npm1039404,gulp-html-to-react,2.994748025307056,npm
1398048,npm1398048,numbered,2.994739194805848,npm
1750014,npm1750014,temme,2.994738459517432,npm
1785538,npm1785538,tiny-module-compiler,2.994726266769987,npm
1717705,npm1717705,strong-events,2.994722379453893,npm
1576133,npm1576133,react-zoomer,2.9946924168580424,npm
1841560,npm1841560,uziti-ui6,2.994681264114865,npm
1362176,npm1362176,node-graylog-oversea,2.994667074122904,npm
1064227,npm1064227,hexo-tag-vimhighlight,2.994649847349684,npm
644242,npm644242,babel-plugin-transform-enum-literal,2.9946490768135456,npm
738348,npm738348,coc-rest,2.9946125344757477,npm
1611196,npm1611196,rnd-ui-components,2.994573767835945,npm
527924,npm527924,@voypost/axios,2.9945542053342837,npm
1300411,npm1300411,mother-nature,2.994535107339521,npm
942452,npm942452,filter-object-of-objects,2.994528687225809,npm
1470459,npm1470459,prcheck,2.9945064443124365,npm
440440,npm440440,@simspace/nivo-marimekko,2.994488266832348,npm
1151567,npm1151567,js-pimcore-toolbox,2.9944607829177823,npm
1248220,npm1248220,map-component-js,2.994453863259876,npm
1484042,npm1484042,ps-scraper,2.9944366606517057,npm
642678,npm642678,babel-plugin-islin,2.9943996934884147,npm
1131389,npm1131389,jack-bien-vue,2.994398985313146,npm
785240,npm785240,csr-app,2.994392426388989,npm
1647239,npm1647239,senchen-cli,2.994387627630167,npm
1479619,npm1479619,promise-svg2img,2.9943618734686943,npm
1509834,npm1509834,random-sentence-generator,2.994358972307396,npm
1041726,npm1041726,gulp-qcss,2.99435427952276,npm
1646099,npm1646099,selftus-cal,2.9943470122549103,npm
460356,npm460356,@step-lang/step-core,2.994328391659873,npm
1168578,npm1168578,kalpa-inquirer,2.9943257202420184,npm
908663,npm908663,espn-ff-league-scraper,2.994317439854406,npm
1034756,npm1034756,gsi4rest,2.99430822324262,npm
1768821,npm1768821,test_project_1_saro_da,2.994296838561719,npm
36086,npm36086,@angular-ru/configs,2.9942782440069093,npm
758754,npm758754,convert-tsconfig-paths-to-webpack-aliases,2.994275505543801,npm
1618834,npm1618834,rs-admin,2.994237976620161,npm
1434342,npm1434342,passeljs,2.9942104633470983,npm
719382,npm719382,cheersoup,2.994209222004876,npm
910651,npm910651,ethers-private,2.9942063524055254,npm
750584,npm750584,component-slider,2.994120351053406,npm
412425,npm412425,@robotical/ricjs-robotical-addons,2.9940811514788104,npm
1593340,npm1593340,remove-react-proptypes,2.994067037665741,npm
1414166,npm1414166,open-interval-set,2.994061586333061,npm
1359705,npm1359705,node-cronojobs,2.9940307712797027,npm
1889299,npm1889299,waitus,2.993957599318949,npm
229033,npm229033,@icmzendesk/common,2.993936759647008,npm
643099,npm643099,babel-plugin-nofn,2.9939080170093453,npm
662196,npm662196,bhtp-url,2.9939065025304124,npm
1225417,npm1225417,localstorageex,2.993892312726166,npm
1428574,npm1428574,palatable,2.993871530394881,npm
507051,npm507051,@types/rdfjs__serializer-rdfjs,2.9938487234176296,npm
901430,npm901430,eslint-config-mmontes11-node,2.9938282136941083,npm
508206,npm508206,@types/secure-password,2.9938090211952537,npm
926399,npm926399,fable-arch,2.9938002084745774,npm
1611949,npm1611949,robinliu-lerna-test1,2.993773810477585,npm
1575875,npm1575875,react-xrouter,2.9937318390699352,npm
1477805,npm1477805,project-dashboard,2.993722511276439,npm
508539,npm508539,@types/sparqljs,2.993691279867649,npm
1835642,npm1835642,use-localstorage-react,2.993687538154792,npm
1290698,npm1290698,module-svr,2.9936554161554705,npm
1776462,npm1776462,the-rang-mail,2.993636168036496,npm
1611626,npm1611626,roadhog-dev,2.993632713035585,npm
1660557,npm1660557,shipitjs,2.9936275046589387,npm
614531,npm614531,apricity,2.9936271770960903,npm
363244,npm363244,@ot-builder/ft-layout,2.993622941265545,npm
1167884,npm1167884,kafkajs-dg,2.9936183677965644,npm
1889030,npm1889030,waigo-plugin-method-override,2.9936164183886853,npm
642609,npm642609,babel-plugin-imports-transform,2.993614689819895,npm
904529,npm904529,eslint-config-xs,2.993602012520814,npm
1154583,npm1154583,jsft,2.9935964487216973,npm
592005,npm592005,amela-rn-cli,2.9935818937667245,npm
1223678,npm1223678,load-cli,2.9935736959394097,npm
36080,npm36080,@angular-ru/autowired,2.993573327530421,npm
36096,npm36096,@angular-ru/http,2.993538283872838,npm
1188181,npm1188181,kud-video-tag-debugger,2.9935293157291216,npm
1355145,npm1355145,nitrojs,2.993509572646853,npm
429742,npm429742,@secret-agent/emulate-browsers-base,2.9935074114802878,npm
904065,npm904065,eslint-config-us-config,2.993482417336068,npm
910880,npm910880,ethos-js-client,2.993442582350562,npm
1932584,npm1932584,xertz,2.993441084509845,npm
687960,npm687960,bscs-design-system-test,2.99343276286145,npm
1875627,npm1875627,vue-picture-input-kxtreme,2.993427124436404,npm
678376,npm678376,borrar,2.993408773144803,npm
57611,npm57611,@b4hkid/fahro-lib,2.9934085331455904,npm
57578,npm57578,@b3coded/js-brasil,2.9934004147769038,npm
1513789,npm1513789,rbr,2.9933978952002738,npm
1168013,npm1168013,kai-test,2.9933957436434846,npm
741610,npm741610,coffeenode-suspend,2.9933741674243186,npm
1935858,npm1935858,xlpinyin,2.993359824436783,npm
634311,npm634311,avatar-name-initials,2.993337153879711,npm
1595471,npm1595471,reprogressbars_props,2.9933036378646274,npm
690841,npm690841,buildaditi,2.9932759365342254,npm
1823392,npm1823392,ui-slider,2.9932734028350385,npm
1117212,npm1117212,io.redis.cluster,2.9932536691814984,npm
928826,npm928826,family-diary-api,2.9932174129425526,npm
784553,npm784553,cscb,2.993217142326372,npm
1201354,npm1201354,legatusir,2.993187132599761,npm
644635,npm644635,babel-plugin-transform-property-rename,2.993160311463525,npm
1819065,npm1819065,typewiselite,2.993149403715371,npm
1463320,npm1463320,pool2,2.9931357238062613,npm
22256,npm22256,@alidogu/datagrid,2.993127713491549,npm
500557,npm500557,@types/angular2,2.993112433163581,npm
1943106,npm1943106,yamlutil,2.9930794965073515,npm
412429,npm412429,@robotikzz/svg-to-pdfkit,2.993064015283656,npm
728705,npm728705,classb-assignm,2.993059689429845,npm
1076904,npm1076904,hp-line-message,2.9930593272426678,npm
1224129,npm1224129,loading-cli,2.9930294912744486,npm
1443398,npm1443398,permit-authorize,2.993027532371085,npm
640900,npm640900,b2caas-sdk.js,2.993023075542386,npm
751378,npm751378,composite,2.992991988817901,npm
955402,npm955402,fly-kit-imba,2.9929782947623647,npm
1907529,npm1907529,weex-plugin-getui-push,2.992915053927878,npm
1167753,npm1167753,kafka-error-retry,2.9928870317860112,npm
1851686,npm1851686,vh-spreadsheet,2.992872244673231,npm
1180242,npm1180242,knock,2.992849847797073,npm
729400,npm729400,cldr-rbnf,2.9928307055057046,npm
1830093,npm1830093,unoconv-server,2.9927995787920154,npm
906780,npm906780,eslint-plugin-no-use-extend-native,2.992792642222827,npm
1147521,npm1147521,jquery-json,2.992769629261102,npm
1339723,npm1339723,ng-arch-ui,2.9927639394717898,npm
1561549,npm1561549,react-prism,2.99275517828158,npm
1224047,npm1224047,loader-learn-loader,2.992691205760754,npm
1943151,npm1943151,yamrt-test-nm,2.992663330233432,npm
1156816,npm1156816,json-log4js,2.9926567229652026,npm
1078743,npm1078743,html-email-rc,2.992636090806025,npm
1038393,npm1038393,gulp-editor,2.9926243209501173,npm
331752,npm331752,@neomasterr/daterangepicker,2.992617923834417,npm
694857,npm694857,byte-design-chart,2.9926166534127088,npm
57659,npm57659,@babakness/pipe-compose-types,2.9926042233156003,npm
1474730,npm1474730,print-tag,2.992585481184475,npm
1689510,npm1689510,solidity-parser-sc,2.9925629524203066,npm
1816094,npm1816094,typeface-alatsi,2.992559343008572,npm
1079372,npm1079372,html-stream-extractor,2.9925552779362787,npm
57525,npm57525,@b2b-alive/ts-error-generator,2.992523977224689,npm
1740770,npm1740770,tagpro-bot,2.992504815962027,npm
570771,npm570771,acahw-ruiliu-01,2.9924802271240045,npm
460387,npm460387,@stephanbit/flow,2.9924794669676205,npm
745246,npm745246,com.hibzz.console,2.992471331711104,npm
1689534,npm1689534,solidity-structure,2.9924216924281555,npm
1594281,npm1594281,reomio-lifecycles-compat,2.9923938568888437,npm
1805588,npm1805588,ts-react-default-props,2.992384697604744,npm
1655561,npm1655561,sg-template,2.9923650236105246,npm
1455503,npm1455503,platoai,2.992361662311544,npm
1594278,npm1594278,reolink,2.9923494074178474,npm
737169,npm737169,cns-lib,2.992341455599019,npm
508437,npm508437,@types/slackdown,2.9923257064594027,npm
641097,npm641097,ba-js-cookie-banner,2.9923139107096146,npm
641419,npm641419,babel-global-scope,2.992306339670923,npm
728093,npm728093,clamp.ts,2.992302886666785,npm
1462736,npm1462736,pomegranate-cli,2.99227555668152,npm
862393,npm862393,easy-ts-redux,2.9922692336296324,npm
501533,npm501533,@types/connect,2.992242493271478,npm
1939542,npm1939542,xuangangtest,2.9922303824536582,npm
1037770,npm1037770,gulp-core,2.992228504243055,npm
459066,npm459066,@stdlib/strided-base-unary-addon-dispatch,2.992204387112352,npm
1851607,npm1851607,vglokare-react-placeholder-image,2.992186584155592,npm
1108191,npm1108191,ind-fnd-geo-viewport,2.9921865090629085,npm
731338,npm731338,cli3-demo02,2.992177130794408,npm
1016122,npm1016122,golang-cover-parse,2.992166849319672,npm
1828389,npm1828389,unique-selector-2,2.9921571921763706,npm
1802082,npm1802082,tron_api_client,2.992136561255163,npm
157579,npm157579,@emeraldplatform/ui,2.9921182708984984,npm
756550,npm756550,construct-style-sheets-polyfill,2.9921109239238737,npm
502546,npm502546,@types/extsprintf,2.992066317623744,npm
644529,npm644529,babel-plugin-transform-minify-gql-template-literals,2.992061487371429,npm
1664463,npm1664463,signale-logger,2.992060648893163,npm
524231,npm524231,@vinayakkulkarni/v-tree,2.99205817264684,npm
615622,npm615622,arcade,2.99204986722541,npm
1380245,npm1380245,nodetest-eyes2design,2.992049052982024,npm
537822,npm537822,@weblake-ui/loader,2.9920355202328035,npm
1933537,npm1933537,xiabao-publish2,2.9920169351120256,npm
1803892,npm1803892,ts-chain,2.99200997097578,npm
1216712,npm1216712,lion-lib-sd4,2.992007813889193,npm
1317998,npm1317998,mygreatmodule,2.991915631721969,npm
1601323,npm1601323,reto,2.99191024807032,npm
1138534,npm1138534,jest-summary-reporter,2.9919088916545475,npm
535657,npm535657,@wearableintelligence/data-feed-consumer,2.9918913671580456,npm
1612057,npm1612057,robo_zipper_lib,2.991890257132776,npm
281917,npm281917,@lightfish/utils,2.991886669525904,npm
1443438,npm1443438,permute,2.9918838728440558,npm
739936,npm739936,codehouze_utils,2.9918656948044395,npm
1321737,npm1321737,n-01,2.991833156735421,npm
644489,npm644489,babel-plugin-transform-jsxstyle,2.991830420218965,npm
1933495,npm1933495,xi-cli,2.9918260209094063,npm
84273,npm84273,@canvas-fonts/noteworthy,2.9917928274632226,npm
919898,npm919898,express-header-authorize,2.9917782276141227,npm
1114300,npm1114300,insular-observer,2.991760484531662,npm
1647471,npm1647471,sendgrid-template-helper,2.991752650515104,npm
1479099,npm1479099,promise-dispatch,2.9917423827448744,npm
1147869,npm1147869,jquery-real-tap,2.991736806660355,npm
399769,npm399769,@rds/components,2.9917239534543545,npm
1902100,npm1902100,webpack-dev-nodejs,2.9917133096079342,npm
698718,npm698718,calcmodule,2.99170678401818,npm
1731223,npm1731223,svgclean,2.991696908125054,npm
877397,npm877397,elm-vue-bridge,2.991687294508542,npm
1898800,npm1898800,web4,2.9916786485046014,npm
1395870,npm1395870,nspc,2.99164068890165,npm
1026003,npm1026003,group-list,2.991601762864548,npm
1216581,npm1216581,lion-lib-pro,2.9915871747303946,npm
1168431,npm1168431,kaldiras,2.9915736255311427,npm
1048795,npm1048795,hakm-lib,2.9915666332036985,npm
1118006,npm1118006,iobroker.winsipbrowser,2.9915604761906027,npm
1362343,npm1362343,node-heartbeat,2.991555012508765,npm
1079397,npm1079397,html-supply-loader,2.991548834752677,npm
1528428,npm1528428,react-footer-hor,2.991520895760443,npm
900551,npm900551,eslint-config-jensrott,2.991518651092571,npm
1273833,npm1273833,microfront11,2.991495607894193,npm
1804601,npm1804601,ts-h264-live-player,2.991468331082518,npm
500019,npm500019,@typed/common,2.991413915545132,npm
501924,npm501924,@types/deep-freeze-strict,2.99136470247893,npm
729359,npm729359,cldr-cal-coptic-full,2.991359856822108,npm
57713,npm57713,@babel/helper-skip-transparent-expression-wrappers,2.9913470933035144,npm
1803823,npm1803823,ts-blink-css-modules-require-hook,2.991327795898078,npm
1039922,npm1039922,gulp-jest,2.991265629345324,npm
904265,npm904265,eslint-config-wantedly-typescript,2.991256875610313,npm
1659164,npm1659164,shell-telnet-client,2.9912430583190384,npm
1431861,npm1431861,parcelbyzhen,2.9912329479941544,npm
1035300,npm1035300,gtinoco-project-1d-cli-file-creator,2.9912312560658134,npm
727787,npm727787,cky-image-public,2.9912242407298124,npm
662489,npm662489,bi-logger-profile-events,2.991174062790946,npm
506542,npm506542,@types/pgwmodal,2.9911556265261448,npm
527908,npm527908,@voyant/ampersand-modal-view,2.991152842230041,npm
381323,npm381323,@podlove/html5-audio-driver,2.991108063182673,npm
1231727,npm1231727,loopback-push-notification,2.9910980450275684,npm
780277,npm780277,create_vue_ui_my_project,2.991095116157052,npm
877488,npm877488,elmws,2.991092699313465,npm
1466037,npm1466037,postcss-ketchup,2.991065743044464,npm
1160303,npm1160303,jsonx,2.991022057184788,npm
802264,npm802264,datadog-cdk-constructs-v2,2.991009371855755,npm
792948,npm792948,cw-redis,2.990996853462014,npm
527909,npm527909,@voydevichb/builder,2.99099079781378,npm
1682402,npm1682402,smartenv,2.990989224196222,npm
1264232,npm1264232,megrez,2.990974099856057,npm
1647602,npm1647602,sendy-client,2.990934523168658,npm
1728325,npm1728325,suuuu-xxxx-suuu-xs-saju,2.9909139429113,npm
57593,npm57593,@b3w/react-statistic,2.9909060310569044,npm
1472724,npm1472724,prettier-plugin-optimize-and-sort-imports,2.990899537710781,npm
878657,npm878657,embarkjs-ipfs,2.9908924872387086,npm
1881561,npm1881561,vue-weekly-schedule,2.990887494626412,npm
1334804,npm1334804,networkjs,2.990870841007683,npm
682895,npm682895,brave-tailwind-react,2.990863437081539,npm
1035303,npm1035303,gtip,2.9908531084477694,npm
930399,npm930399,fast-create-component-cli,2.990851784422886,npm
878613,npm878613,embark-process-logs-api,2.9908514577847853,npm
654007,npm654007,battlecouchjs,2.99081680307111,npm
1177631,npm1177631,kirin-view-base,2.990813496855941,npm
833481,npm833481,docanary,2.990798189568013,npm
672318,npm672318,blox-avatar,2.9907447262081623,npm
1042039,npm1042039,gulp-require-index,2.990721217349405,npm
1271208,npm1271208,mf-devcis,2.9906747399399274,npm
733144,npm733144,clones-with-immutable-args,2.990667091334438,npm
1899245,npm1899245,webboss-myvue-cli,2.990634731360751,npm
1167670,npm1167670,kadobot-test-gh-deploy,2.9906152464543774,npm
880173,npm880173,ember-cli-fill-murray-khieulq,2.9906083530290872,npm
527880,npm527880,@voxtecnologia/alert,2.990537447311524,npm
714131,npm714131,cgil-html-utils,2.990518758969048,npm
506237,npm506237,@types/openfin,2.990516590688707,npm
644314,npm644314,babel-plugin-transform-event,2.990508491635252,npm
877733,npm877733,elrpc,2.990492721345236,npm
157553,npm157553,@emerald-js/serverless-offline-dotenv,2.990465107926029,npm
1037147,npm1037147,gulp-bunder,2.9904640870516124,npm
1907771,npm1907771,wegweiser,2.990462521463116,npm
574438,npm574438,add-event-to-calendar,2.990461650498412,npm
1021140,npm1021140,grapesjs-preset-webpage-edited,2.990450729990098,npm
1076954,npm1076954,hp-taqe-rm,2.990443735409003,npm
897526,npm897526,eshake,2.990429286037226,npm
642399,npm642399,babel-plugin-graphql-raw,2.9904172409940384,npm
1830259,npm1830259,unpkg-dummy-deployable,2.9903710492099096,npm
502768,npm502768,@types/fluxible-addons-react,2.990354011308481,npm
