,:ID,PKG_NAME,PAGE_RANK,:LABEL
36098,npm36098,@angular-ru/jest-utils,2.990349570166169,npm
417549,npm417549,@ryanburnette/url-path-to-local-path,2.9903390288038683,npm
1782356,npm1782356,tiger01,2.9903359299515504,npm
1804674,npm1804674,ts-immutable-json,2.9902837847229757,npm
1038263,npm1038263,gulp-dogescript,2.990257612434215,npm
1393261,npm1393261,npmgzip16,2.9902455433245674,npm
749903,npm749903,complibsixasix,2.990189389598359,npm
1644085,npm1644085,secure-link,2.990179191586161,npm
928568,npm928568,falcon-schema,2.990162148503104,npm
809757,npm809757,deathbycaptcha3,2.990138680802384,npm
1584913,npm1584913,redux-data-set,2.9901125904378065,npm
942455,npm942455,filter-observable-store,2.990088451158931,npm
1284078,npm1284078,ml_add,2.9900062318530427,npm
959803,npm959803,foreach-then,2.989994404387024,npm
1030154,npm1030154,grunt-inline-imgbase64,2.989990401119575,npm
1254184,npm1254184,mateng,2.9899825746132764,npm
1026015,npm1026015,group-similar,2.989963033939276,npm
300270,npm300270,@marvnet/express-dynamic-helpers-patch,2.989942668201788,npm
1285975,npm1285975,mobile-driver,2.9899100833914805,npm
1569357,npm1569357,react-stream-player,2.9898782999021822,npm
1467959,npm1467959,postmark-spamcheck,2.9898771031293685,npm
1018365,npm1018365,goose-express,2.9898604675763023,npm
661807,npm661807,bgg-axios,2.9898572092043585,npm
1301447,npm1301447,moya,2.989830255373156,npm
1714254,npm1714254,strapi-provider-upload-gdrive,2.9898132059857008,npm
1304636,npm1304636,msg91-lib,2.9897551109828315,npm
157573,npm157573,@emeraldplatform/eth-account,2.9897163681159493,npm
1451589,npm1451589,pip-services-memcached-node,2.9897153679791346,npm
879486,npm879486,ember-cli-broccoli-sane-watcher,2.9896911373358184,npm
1167704,npm1167704,kafae,2.9896636151935607,npm
879110,npm879110,ember-behave,2.989651900787844,npm
1611345,npm1611345,rnkit_verify,2.98963796886257,npm
1168154,npm1168154,kaishiba-ui,2.989628861518102,npm
35872,npm35872,@anglr/grid,2.9896256951806186,npm
527881,npm527881,@voxtecnologia/angular-forms,2.989566921302047,npm
1078482,npm1078482,html-arborist,2.9895600741320263,npm
478037,npm478037,@termtm/scrollmagic,2.989548481679667,npm
757453,npm757453,contentstream,2.9894937331601934,npm
1037492,npm1037492,gulp-coffeeify,2.98939205568861,npm
163409,npm163409,@etcpack/style-loader,2.9893731002871453,npm
1439076,npm1439076,pc-notifications-sp,2.9893718658516515,npm
1103108,npm1103108,image-picker,2.989367700957422,npm
1223976,npm1223976,loadable-webpack-plugin-fix,2.989327431466749,npm
1461759,npm1461759,poloniex-exchange-api,2.9892733265745832,npm
1135833,npm1135833,jctubio-frame-print,2.9892496592421347,npm
1383590,npm1383590,notal,2.9892467344744422,npm
1804384,npm1804384,ts-expose,2.9892440743016757,npm
1065321,npm1065321,hhmm,2.989239162725358,npm
1248008,npm1248008,manuh-bridge-mqtt,2.9892217185014385,npm
1717981,npm1717981,strtime,2.9892022029356404,npm
615261,npm615261,arangodb-adapter,2.989162642313267,npm
642745,npm642745,babel-plugin-jsx-classnames-advanced,2.9891005094189143,npm
631176,npm631176,auth0-ext-alpha,2.989090351021092,npm
1196728,npm1196728,lazy-sequence,2.989088809236545,npm
964815,npm964815,frameless,2.9890787983041305,npm
1907952,npm1907952,weighted,2.9890768492544426,npm
1108204,npm1108204,indata-npm-install-peers,2.989067803805256,npm
1530262,npm1530262,react-hash-router,2.989064095831396,npm
1783023,npm1783023,tima,2.989046645591454,npm
668790,npm668790,bjinkefeng123,2.9890401848090584,npm
610675,npm610675,aplus-as-promised,2.989017028780175,npm
1025411,npm1025411,gridsome-source-wordpress-wpml,2.989012694906916,npm
503311,npm503311,@types/google-cloud__datastore,2.9890092672724298,npm
1446969,npm1446969,phoeon,2.989008904156959,npm
1576105,npm1576105,react-zoom-component,2.988994573280886,npm
880017,npm880017,ember-cli-fill-murray-axle,2.9889503473959254,npm
1326566,npm1326566,nativescript-ng2-carousel-swipeable,2.988935604104657,npm
1080195,npm1080195,html5-canvas-image-resizer,2.9888957816631203,npm
902997,npm902997,eslint-config-sensu-react,2.988883034184928,npm
1718573,npm1718573,student-github-example,2.988882425133576,npm
896030,npm896030,es6-dom-helper,2.988879115284254,npm
1825540,npm1825540,umi-plugin-lodash,2.988847336307953,npm
866418,npm866418,editor-renderer,2.9888384053321526,npm
57709,npm57709,@babel/helper-regex,2.988813100163545,npm
1718060,npm1718060,structr-4-tasks,2.9888105795261275,npm
644114,npm644114,babel-plugin-transform-bluebird,2.9887947350656723,npm
1432709,npm1432709,parse-key,2.9887637584031648,npm
1591851,npm1591851,remark-lint-double-link,2.9887193358338005,npm
681954,npm681954,brain-games-first-project,2.9886989449604178,npm
57582,npm57582,@b3gm/prune-juice,2.988698431529731,npm
1503261,npm1503261,qwert13,2.9886805034582027,npm
887997,npm887997,enchantinggg4__brackets-viewer,2.988658110110205,npm
507599,npm507599,@types/react-router-transition,2.988648943245832,npm
455526,npm455526,@starkysclub/react-data-grid,2.9886479745335057,npm
1223994,npm1223994,loadbar,2.988647273574329,npm
905787,npm905787,eslint-plugin-fastify-security-rules,2.9886453661678463,npm
505402,npm505402,@types/match-sorter,2.9885901139671525,npm
1804819,npm1804819,ts-json-schema-generator,2.9885868534423032,npm
36084,npm36084,@angular-ru/commitlint-config,2.9885772187785054,npm
57567,npm57567,@b360/payment-gateways,2.988563813700725,npm
84263,npm84263,@canvas-fonts/courier-new,2.9885611077877745,npm
1746999,npm1746999,td-data-structures,2.9885287748368183,npm
1939744,npm1939744,xueyan-tools,2.988524468509998,npm
505541,npm505541,@types/meteor-persistent-session,2.988510478542094,npm
1094473,npm1094473,ice-render,2.988509785828722,npm
1803587,npm1803587,ts-app-components,2.9884606347289484,npm
1038681,npm1038681,gulp-faviconr,2.9884513339959597,npm
1168439,npm1168439,kaleboo,2.9884318237286247,npm
642508,npm642508,babel-plugin-import-customization,2.988422493670372,npm
1612114,npm1612114,robonomics-interface,2.988364687675108,npm
429755,npm429755,@secret-agent/emulate-humans-basic,2.988364284632156,npm
1554129,npm1554129,react-native-svg-pan-zoom,2.988360399707548,npm
645521,npm645521,babel-preset-es2104,2.9883461375025333,npm
902905,npm902905,eslint-config-satya164,2.988324968557507,npm
1612208,npm1612208,robot_motor.ino,2.988310903330164,npm
866280,npm866280,edited,2.988304470993882,npm
84286,npm84286,@canvas-js/cli,2.98829724601797,npm
822310,npm822310,dhc-mjml-core,2.988294229567787,npm
35877,npm35877,@anglr/server-stuff,2.9881928771226502,npm
1597320,npm1597320,res-echo,2.988187856145074,npm
35876,npm35876,@anglr/select,2.988153308478,npm
1010678,npm1010678,gitshu,2.988137765572954,npm
930277,npm930277,fast-bake,2.9880972719630656,npm
1026025,npm1026025,group.min.js,2.988068371030702,npm
1780128,npm1780128,threecs,2.988029910861045,npm
1156365,npm1156365,json-dupe-removal,2.9880002666371013,npm
1224078,npm1224078,loader365,2.987970506463162,npm
527882,npm527882,@voxtecnologia/file-upload,2.9879455186131434,npm
350032,npm350032,@o295/eslint-config-ts,2.987940408382111,npm
1819118,npm1819118,typhon-cli-server,2.9878309361650164,npm
908585,npm908585,esparser,2.987814893976603,npm
527884,npm527884,@voxtl/types,2.9877874620447287,npm
350051,npm350051,@o2v/sync-proxy,2.9877174928055537,npm
1067639,npm1067639,hitheworld,2.987684839325768,npm
1015764,npm1015764,gods-pen-clis,2.987684715966144,npm
412411,npm412411,@robotandspark/ng-json-schema-form,2.987682547811242,npm
506320,npm506320,@types/p-progress,2.9876389894421527,npm
852520,npm852520,dsr-rollback-harem-seels-clasp-gemel,2.987634247874253,npm
163432,npm163432,@etermind/alex,2.987617606200672,npm
57674,npm57674,@babefinance/uikit,2.987591171620191,npm
331754,npm331754,@neomasterr/scroll,2.9875598900678897,npm
624598,npm624598,astonitm-vue-component,2.987526722006012,npm
783505,npm783505,crypto-magic,2.9875261626123084,npm
1025314,npm1025314,gridsome-plugin-segment-js,2.987525095489483,npm
1464208,npm1464208,portal-fe-devServer,2.9875247719907723,npm
902548,npm902548,eslint-config-react-monplan,2.9875139638741097,npm
745879,npm745879,com.test.talkingdatanpmtest,2.9875016350717374,npm
1851616,npm1851616,vgm-strip,2.987491097827979,npm
895134,npm895134,errors-handler-module,2.9874675210028827,npm
615466,npm615466,arc-array,2.9874665969341416,npm
1699533,npm1699533,sql-igniter,2.9874037914026443,npm
1612424,npm1612424,roc-abstract-package-base,2.9873701806285853,npm
350033,npm350033,@o295/eslint-config-vue,2.9873660003961224,npm
879322,npm879322,ember-cli,2.987338519500169,npm
1485151,npm1485151,pua.js,2.987322115657654,npm
1039460,npm1039460,gulp-htmlincluder,2.987264323390552,npm
499562,npm499562,@txgz999/my-schematics,2.987259533891125,npm
1694040,npm1694040,spangle-lite,2.9872581968152065,npm
929370,npm929370,fanjh_fs,2.9872416765473613,npm
878614,npm878614,embark-process-logs-api-manager,2.987236497625489,npm
839038,npm839038,dopost,2.9872023731485435,npm
1872992,npm1872992,vue-logconsole,2.9870982636832424,npm
910875,npm910875,ethomson-test5,2.987047955006011,npm
1522145,npm1522145,react-component-tooltip,2.987033688306037,npm
1089800,npm1089800,hyper-run,2.9870240849397307,npm
1081038,npm1081038,http-context-nodejs,2.9869980676795302,npm
1266662,npm1266662,merge-browser-packed,2.986987469772086,npm
499616,npm499616,@txp-cms/storyblok,2.986980958646293,npm
1716953,npm1716953,stringencoding,2.986976588925924,npm
866644,npm866644,editrowform,2.98690401693003,npm
769214,npm769214,country.min.js,2.9868915583199005,npm
1448461,npm1448461,pic-plug,2.9868802731920776,npm
499417,npm499417,@twreporter/react-components,2.986874662018607,npm
1516619,npm1516619,react-adsense-ads,2.9868698085102854,npm
643817,npm643817,babel-plugin-short-css-vars,2.986861980076859,npm
1434138,npm1434138,pasantes-document-viewer,2.9868451282531465,npm
1180575,npm1180575,knowledgetrak-website,2.9868258477307776,npm
1151132,npm1151132,js-logging,2.986817288132902,npm
1528807,npm1528807,react-forms-manager,2.986800751247253,npm
57698,npm57698,@babel/helper-explode-class,2.9867871728983357,npm
1733431,npm1733431,sweep-node,2.986736764326164,npm
1812829,npm1812829,twine-utils-with-links,2.986734277072367,npm
1612232,npm1612232,robotic-view,2.9867328099296184,npm
1124567,npm1124567,is-systemd,2.98672404395587,npm
1862124,npm1862124,vsee-clinic-rn,2.986718636819464,npm
1399753,npm1399753,nv-array-remove-with-value,2.9867181610358524,npm
867273,npm867273,ee-mysql,2.9866938644567678,npm
1251652,npm1251652,markedit,2.9866737061575366,npm
417192,npm417192,@rxap/icon,2.986636169597864,npm
738396,npm738396,coc-thrift-syntax-support,2.9866133847329275,npm
163439,npm163439,@eterna/eslint-config-react,2.986613371502396,npm
1463823,npm1463823,poptato-common,2.986601421110116,npm
939004,npm939004,fh-wfm-example-cloud,2.986593132700329,npm
1432698,npm1432698,parse-json-path,2.986588723608557,npm
1642938,npm1642938,search-functionality-vue,2.986548531566007,npm
643281,npm643281,babel-plugin-provide,2.986528942264464,npm
1012021,npm1012021,glass-vr,2.986496692718972,npm
503003,npm503003,@types/gapi.client.gkehub,2.986447366852535,npm
500988,npm500988,@types/bootstrap-colorpicker,2.9863884933963005,npm
36100,npm36100,@angular-ru/ng-excel-builder,2.9863748493296245,npm
1067779,npm1067779,hive-interface-rest-api,2.9863434674790272,npm
870514,npm870514,egw-ele-ui,2.9863288496713207,npm
460364,npm460364,@step2yeung/ember-cli-addon-guard,2.9863213120297507,npm
1841146,npm1841146,ux-state-machine,2.9863209909457358,npm
1461096,npm1461096,poker-engine,2.9863044445533373,npm
1328133,npm1328133,nb-amc-web-main,2.986278931113568,npm
1001426,npm1001426,getcode,2.986262634938657,npm
1035414,npm1035414,gtsaude-common,2.986242431400753,npm
1300860,npm1300860,mouse-hash,2.9862236788989067,npm
1593768,npm1593768,render-propper,2.9861973113989966,npm
1152033,npm1152033,js-signalr,2.98619402930522,npm
1319074,npm1319074,myone01,2.9861784072284374,npm
895055,npm895055,errorable-express-middleware,2.9861408441060844,npm
1814251,npm1814251,txt2html_version2,2.9861287167838158,npm
1484796,npm1484796,pt-react-tree,2.986095336333944,npm
1026918,npm1026918,grunt-appengine,2.986081832072678,npm
1950880,npm1950880,young-js-utils,2.986051180551463,npm
187287,npm187287,@form-it/core,2.986014713936216,npm
642989,npm642989,babel-plugin-mockable-imports,2.986013814451043,npm
738005,npm738005,cobc,2.9858789098965235,npm
404211,npm404211,@redux-eggs/saga-extension,2.985863778221705,npm
504337,npm504337,@types/js-image-zoom,2.9858521742687603,npm
1867927,npm1867927,vue-datafinder-analytics,2.985846161268588,npm
1079027,npm1079027,html-markdown-parse,2.985826581299437,npm
881654,npm881654,ember-contentful-delivery-adapter,2.985788824970573,npm
879829,npm879829,ember-cli-deploy-ssh-execute,2.9857791808483616,npm
506893,npm506893,@types/puppeteer,2.985720364165224,npm
187290,npm187290,@form-it/react-core,2.985706525859375,npm
1178804,npm1178804,kkpacka,2.985674785495897,npm
1458852,npm1458852,pm25-go,2.985664726070427,npm
889786,npm889786,enochjs-npm-test,2.985651696233794,npm
668200,npm668200,bitso-ts,2.9856352953271434,npm
1221731,npm1221731,liyangday2,2.985624645097553,npm
715360,npm715360,chakraui-lib-npm,2.985615010021815,npm
350035,npm350035,@o2htechnology/datetime,2.9856141952716,npm
57712,npm57712,@babel/helper-simple-access,2.9855542960368684,npm
527910,npm527910,@voydevichb/voydevichb,2.9855316894926887,npm
735857,npm735857,cmd-tokenize,2.9855169587868744,npm
976188,npm976188,gallows-game,2.985501668307601,npm
1285442,npm1285442,mnpm,2.985493534651201,npm
904275,npm904275,eslint-config-watsi,2.9854683903720844,npm
1933251,npm1933251,xhfn,2.9854649674797016,npm
163418,npm163418,@etec/scripts,2.985436246839245,npm
1611280,npm1611280,rng-test-demo,2.9854351002268924,npm
639879,npm639879,azure-arm-compute,2.9854257510969147,npm
1611428,npm1611428,rnpx-webpack-config,2.985422506219271,npm
500306,npm500306,@types/3d-bin-packing,2.9854194703511663,npm
1030693,npm1030693,grunt-lessless,2.985419395694668,npm
808768,npm808768,ddatabase,2.985418392675978,npm
585806,npm585806,alert-cc,2.985418226394486,npm
1147500,npm1147500,jquery-ios-select,2.985413388408815,npm
1040664,npm1040664,gulp-mdox,2.98541215899516,npm
1595339,npm1595339,repose,2.985349605290434,npm
902567,npm902567,eslint-config-react-native-r13v,2.9853484096787213,npm
880905,npm880905,ember-cli-offline-js,2.985341808674175,npm
751859,npm751859,compute-isinteger,2.98533717969801,npm
501030,npm501030,@types/breeze,2.985325755599437,npm
1499964,npm1499964,queezy-common,2.985322897404276,npm
1933477,npm1933477,xhy-portal-mobile,2.9853065928532985,npm
350280,npm350280,@oasislabs/client,2.9852752392249418,npm
1786144,npm1786144,tiny-xhr,2.985260168523424,npm
1235219,npm1235219,ltotl_cdn_z,2.9852295662381705,npm
779795,npm779795,create-vgc,2.985221054357864,npm
1218530,npm1218530,list-react-files,2.985220714042341,npm
785716,npm785716,css-grd,2.9851750830076025,npm
922112,npm922112,express-statics,2.985164140445523,npm
941584,npm941584,filelinker,2.9851582725186265,npm
507441,npm507441,@types/react-native-material-design-searchbar,2.9851572080849413,npm
1631736,npm1631736,sanity-codegen,2.9851403192070114,npm
675026,npm675026,boiler-test,2.985119990698715,npm
1717603,npm1717603,strmin,2.9851134153153045,npm
1363423,npm1363423,node-laravel-session-ahss-testing,2.9850924201172395,npm
564300,npm564300,@ztocwst/tracker,2.985087447605129,npm
1302582,npm1302582,mpvue-drag-sort,2.985050400263657,npm
642326,npm642326,babel-plugin-for-of-array-only,2.9849597717104,npm
1941148,npm1941148,xyh-jdbc,2.984955109660497,npm
1163759,npm1163759,june-recast-test,2.984941348154977,npm
921107,npm921107,express-problem-details,2.9849172961601127,npm
1578906,npm1578906,readline-vim,2.984902125502672,npm
1886204,npm1886204,vuettext,2.9848701273853164,npm
504333,npm504333,@types/js-data-http,2.9848142424479005,npm
1024292,npm1024292,greenhouse-jobboard-js,2.9848054699639937,npm
1223969,npm1223969,loadable-server,2.984801825978749,npm
1379755,npm1379755,nodeplate,2.9847940589483954,npm
877456,npm877456,elmeron-socket,2.984790133038519,npm
713107,npm713107,cezary-daniel-nowak-office-js-helpers,2.984784205121459,npm
1686031,npm1686031,snowpack-pawi,2.984783888269821,npm
1966167,npm1966167,zlogjs,2.984767102230139,npm
1462899,npm1462899,pomelo-wsclient,2.984741346410405,npm
1101159,npm1101159,illust-93475547,2.984731772996179,npm
1683626,npm1683626,smoore-c,2.984731589780656,npm
1456783,npm1456783,plightfield-bootstrangular,2.9846935142909445,npm
1454864,npm1454864,planepacker,2.9846708167282623,npm
1191709,npm1191709,lamassu-smtp2go,2.9846702068397377,npm
506616,npm506616,@types/plantuml-encoder,2.984661504230762,npm
381852,npm381852,@polkadot/apps-config,2.984631986813865,npm
499880,npm499880,@type-cacheable/lru-cache-adapter,2.984616663467844,npm
714002,npm714002,cg-point,2.9845735212615114,npm
1463112,npm1463112,ponete,2.984572329181091,npm
1111586,npm1111586,innogy-smarthome-lib,2.984572218456587,npm
1787706,npm1787706,tko.provider.virtual,2.9845366598664267,npm
1035078,npm1035078,gt-eslintrc,2.984511714022759,npm
882340,npm882340,ember-gen,2.9845091794689904,npm
213444,npm213444,@hamgom95/pick,2.984502800455899,npm
895270,npm895270,eruda-benchmark,2.9844838591132463,npm
687845,npm687845,bs5-toast,2.9844504033699946,npm
1695705,npm1695705,speigg-nativescript-geolocation,2.984426352071986,npm
1039058,npm1039058,gulp-glslify,2.9844104976212225,npm
726936,npm726936,ckeditor5-build-bifidex,2.984397732889417,npm
785448,npm785448,css-clears,2.984380941623562,npm
1168404,npm1168404,kalama-api,2.9843721462709545,npm
730835,npm730835,cli-nodebot,2.9843706563046517,npm
1216494,npm1216494,lion-lib-orig,2.9843474757063744,npm
1795897,npm1795897,trac-demo-1,2.984337543326932,npm
903773,npm903773,eslint-config-tms,2.9842721363121214,npm
1900500,npm1900500,webidl2ts,2.9842703677050992,npm
654050,npm654050,battleship-fr,2.9842580948808908,npm
505606,npm505606,@types/miniprogram-wxs,2.984241862670576,npm
1563378,npm1563378,react-refect,2.9842275242235896,npm
418727,npm418727,@ryancavanaugh/notify,2.984224964941629,npm
1469975,npm1469975,practice_module,2.984146848504474,npm
807903,npm807903,dc-web3-core-promievent,2.9841332198319748,npm
1734689,npm1734689,swk1998,2.984125772832101,npm
1408778,npm1408778,ok-react-use-form,2.984082569388413,npm
1455962,npm1455962,playerfm-desktop-app,2.984032914356267,npm
1841001,npm1841001,ux-m-person-evaluation-score,2.9840172852351805,npm
686218,npm686218,browserify-bower-release,2.984009433821269,npm
1401000,npm1401000,nxl_getfile,2.983997050329565,npm
1830352,npm1830352,unpolyfill,2.983979688907604,npm
1369993,npm1369993,node-red-contrib-toyota-myt,2.9839558055341606,npm
1036848,npm1036848,gulp-aws-stepfunctions-deploy,2.9839308364432267,npm
1799498,npm1799498,tree-hole,2.983921304721151,npm
187282,npm187282,@form-foundations/atoms,2.98391269819115,npm
460361,npm460361,@step-mobile/sdk,2.983845037502495,npm
1157833,npm1157833,json-string-merge,2.983827784409302,npm
1713143,npm1713143,storybook-readme-jest-fix,2.9838212275600817,npm
1647506,npm1647506,sendit-sdk,2.983815665838595,npm
499854,npm499854,@tyo-cli/init,2.9838050558674816,npm
57708,npm57708,@babel/helper-plugin-utils,2.9837927734173064,npm
1827834,npm1827834,unified-payroll,2.983735924686479,npm
644978,npm644978,babel-plugin-validate-ts,2.983688396702424,npm
640332,npm640332,azure-logger-cli,2.9836488431885537,npm
500302,npm500302,@types.zh-cn/vscode,2.9836349547258663,npm
1801945,npm1801945,troi,2.9835726398813023,npm
