name,repository,pkg_mng
vdev,https://github.com/jcnelson/vdev,chromebrew
py2_six,https://github.com/benjaminp/six,chromebrew
wavpack,https://github.com/dbry/WavPack,chromebrew
gsettings_desktop_schemas,https://gitlab.gnome.org/GNOME/gsettings-desktop-schemas,chromebrew
civetweb,https://github.com/civetweb/civetweb,chromebrew
libmatroska,https://github.com/Matroska-Org/libmatroska,chromebrew
codelite,https://github.com/eranif/codelite,chromebrew
intel_media_sdk,https://github.com/Intel-Media-SDK/MediaSDK,chromebrew
trousers,https://github.com/Intel-Media-SDK/MediaSDK,chromebrew
gnome_online_accounts,https://github.com/Intel-Media-SDK/MediaSDK,chromebrew
keychain,https://github.com/funtoo/keychain,chromebrew
sommelier,https://github.com/chromebrew/crew-package-sommelier,chromebrew
fetch,https://github.com/jrmarino/fetch-freebsd,chromebrew
lha,https://github.com/jca02266/lha,chromebrew
py3_docx2txt,https://github.com/ankushshah89/python-docx2txt,chromebrew
tk,https://github.com/ankushshah89/python-docx2txt,chromebrew
oc,https://github.com/openshift/origin,chromebrew
geany_plugins,https://github.com/geany/geany-plugins,chromebrew
diskscan,https://github.com/baruch/diskscan,chromebrew
exo,https://github.com/baruch/diskscan,chromebrew
prometheus_cpp,https://github.com/jupp0r/prometheus-cpp,chromebrew
chromaprint,https://github.com/acoustid/chromaprint,chromebrew
re2c,https://github.com/skvadrik/re2c,chromebrew
py3_argcomplete,https://github.com/kislyuk/argcomplete,chromebrew
textract,https://github.com/deanmalmgren/textract,chromebrew
pkgconf,https://github.com/pkgconf/pkgconf,chromebrew
flutter,https://github.com/flutter/flutter,chromebrew
github_release,https://github.com/aktau/github-release,chromebrew
nconvert,https://github.com/aktau/github-release,chromebrew
evince,https://gitlab.gnome.org/GNOME/evince,chromebrew
vte,https://gitlab.gnome.org/GNOME/vte,chromebrew
stellarium,https://github.com/Stellarium/stellarium,chromebrew
argon2,https://github.com/P-H-C/phc-winner-argon2,chromebrew
mtools,https://github.com/P-H-C/phc-winner-argon2,chromebrew
gettext,https://github.com/P-H-C/phc-winner-argon2,chromebrew
libportal,https://github.com/flatpak/libportal,chromebrew
speedtest_cli,https://github.com/sivel/speedtest-cli,chromebrew
leiningen,https://github.com/technomancy/leiningen,chromebrew
benchmark,https://github.com/google/benchmark,chromebrew
cargo_c,https://github.com/lu-zero/cargo-c,chromebrew
libmicrodns,https://github.com/videolabs/libmicrodns,chromebrew
harfbuzz,https://github.com/harfbuzz/harfbuzz,chromebrew
py3_babel,https://github.com/python-babel/babel,chromebrew
which,https://carlowood.github.io/which/which-2.21.tar.gz,chromebrew
py3_py,https://github.com/pytest-dev/py,chromebrew
wl_clipboard,https://github.com/bugaevc/wl-clipboard,chromebrew
whois,https://github.com/rfc1036/whois,chromebrew
py3_keyring,https://github.com/jaraco/keyring,chromebrew
fd,https://github.com/sharkdp/fd,chromebrew
gdk_pixbuf,https://gitlab.gnome.org/GNOME/gdk-pixbuf,chromebrew
glide,https://github.com/Masterminds/glide,chromebrew
dia,https://github.com/GNOME/dia,chromebrew
dart,https://github.com/GNOME/dia,chromebrew
cmus,https://github.com/cmus/cmus,chromebrew
py3_ldapdomaindump,https://github.com/dirkjanm/ldapdomaindump,chromebrew
mysqltuner,https://github.com/major/MySQLTuner-perl,chromebrew
py3_secretstorage,https://github.com/mitya57/secretstorage,chromebrew
libspng,https://gitlab.com/randy408/libspng/uploads/3d980bac86c51368f40af2f1ac79a057/libspng-0.5.0.tar.xz,chromebrew
cros_resize,https://raw.githubusercontent.com/ethanmad/chromeos-resize/6b01b71f649dbf77b2e6ac932e8ad868e8272250/cros-resize.sh,chromebrew
gvfs,https://gitlab.gnome.org/GNOME/gvfs,chromebrew
py3_cryptography,https://github.com/pyca/cryptography,chromebrew
docbook_xml50,https://github.com/pyca/cryptography,chromebrew
libsecret,https://github.com/GNOME/libsecret,chromebrew
chromebrew_scripts,https://github.com/uberhacker/chromebrew-scripts,chromebrew
healthcheck,https://github.com/SimplyLinuxFAQ/health-check-script,chromebrew
lv2,https://github.com/lv2/lv2,chromebrew
autosetup,https://github.com/msteveb/autosetup,chromebrew
snooze,https://github.com/chneukirchen/snooze,chromebrew
libchamplain,https://github.com/chneukirchen/snooze,chromebrew
py3_olefile,https://github.com/decalage2/olefile,chromebrew
libical,https://github.com/libical/libical,chromebrew
github_desktop,https://github.com/shiftkey/desktop,chromebrew
itstool,https://github.com/itstool/itstool,chromebrew
librespot,https://github.com/librespot-org/librespot,chromebrew
c_ares,https://github.com/c-ares/c-ares,chromebrew
glib,https://gitlab.gnome.org/GNOME/glib,chromebrew
py3_six,https://github.com/benjaminp/six,chromebrew
mc,https://github.com/MidnightCommander/mc,chromebrew
sshcode,https://raw.githubusercontent.com/cdr/sshcode/v0.8.0/README.md,chromebrew
adobe_source_code_pro_fonts,https://github.com/adobe-fonts/source-code-pro,chromebrew
yelp_xsl,https://github.com/adobe-fonts/source-code-pro,chromebrew
ncurses,https://github.com/mirror/ncurses,chromebrew
perl_gcstring_linebreak,https://github.com/mirror/ncurses,chromebrew
plowshare,https://github.com/mcrapet/plowshare,chromebrew
kotlin,https://github.com/JetBrains/kotlin,chromebrew
rav1e,https://github.com/JetBrains/kotlin,chromebrew
glslang,https://github.com/KhronosGroup/glslang,chromebrew
libcue,https://github.com/lipnitsk/libcue,chromebrew
kbfsfuse,https://github.com/keybase/kbfs,chromebrew
py3_isodate,https://github.com/gweis/isodate,chromebrew
opam,https://github.com/ocaml/opam,chromebrew
libimobiledevice,https://github.com/ocaml/opam,chromebrew
libproxy,https://github.com/libproxy/libproxy,chromebrew
elixir,https://github.com/elixir-lang/elixir,chromebrew
glog,https://github.com/google/glog,chromebrew
freetype,https://gitlab.freedesktop.org/freetype/freetype,chromebrew
libevent,https://gitlab.freedesktop.org/freetype/freetype,chromebrew
gtk_engines_adwaita,https://github.com/GNOME/gnome-themes-extra,chromebrew
sonic,https://github.com/espeak-ng/sonic,chromebrew
py3_xmltodict,https://github.com/martinblech/xmltodict,chromebrew
phive,https://github.com/phar-io/phive,chromebrew
gtest,https://github.com/google/googletest,chromebrew
libshine,https://github.com/toots/shine,chromebrew
setconf,https://github.com/toots/shine,chromebrew
gpm,https://github.com/telmich/gpm,chromebrew
py3_jmespath,https://github.com/jmespath/jmespath.py,chromebrew
waypipe,https://gitlab.freedesktop.org/mstoeckl/waypipe,chromebrew
spirv_headers,https://github.com/KhronosGroup/SPIRV-Headers,chromebrew
gpart,https://github.com/baruch/gpart,chromebrew
julia,https://github.com/baruch/gpart,chromebrew
syncthing,https://github.com/syncthing/syncthing,chromebrew
py3_fasteners,https://github.com/harlowja/fasteners,chromebrew
libsigcplusplus,https://github.com/harlowja/fasteners,chromebrew
py3_pipdeptree,https://github.com/naiquevin/pipdeptree,chromebrew
ipfs,https://github.com/ipfs/go-ipfs,chromebrew
github_cli,https://github.com/cli/cli,chromebrew
yelp_tools,https://github.com/cli/cli,chromebrew
xe,https://github.com/chneukirchen/xe,chromebrew
kakoune,https://github.com/mawww/kakoune,chromebrew
fzf,https://github.com/junegunn/fzf,chromebrew
py3_imagesize,https://github.com/shibukawa/imagesize_py,chromebrew
gnome_shell,https://gitlab.gnome.org/GNOME/gnome-shell,chromebrew
filecmd,https://gitlab.gnome.org/GNOME/gnome-shell,chromebrew
libffi,https://github.com/libffi/libffi,chromebrew
py3_greenlet,https://github.com/python-greenlet/greenlet,chromebrew
enchant,https://github.com/python-greenlet/greenlet,chromebrew
amtk,https://github.com/GNOME/amtk,chromebrew
mypaint_brushes,https://github.com/mypaint/mypaint-brushes,chromebrew
py3_agate_sql,https://github.com/wireservice/agate-sql,chromebrew
py3_smartypants,https://github.com/leohemsted/smartypants.py,chromebrew
cgroupfs_mount,https://github.com/tianon/cgroupfs-mount,chromebrew
dosfstools,https://github.com/dosfstools/dosfstools,chromebrew
py3_certifi,https://github.com/certifi/python-certifi,chromebrew
berry,https://github.com/JLErvin/berry,chromebrew
libnl3,https://github.com/thom311/libnl,chromebrew
jsonc,https://github.com/json-c/json-c,chromebrew
py3_colorama,https://github.com/tartley/colorama,chromebrew
htop,https://github.com/htop-dev/htop,chromebrew
musl_obstack,https://github.com/void-linux/musl-obstack,chromebrew
six,https://github.com/void-linux/musl-obstack,chromebrew
suitesparse,https://github.com/DrTimothyAldenDavis/SuiteSparse,chromebrew
py3_abimap,https://github.com/ansasaki/abimap,chromebrew
mywanip,https://gist.github.com/DennisLfromGA/ab40940d37be84ae3a88,chromebrew
get_iplayer,https://github.com/get-iplayer/get_iplayer,chromebrew
superlu,https://github.com/xiaoyeli/superlu,chromebrew
camp,https://github.com/xiaoyeli/superlu,chromebrew
mdp,https://github.com/visit1985/mdp,chromebrew
w3m,https://github.com/tats/w3m,chromebrew
py3_appdirs,https://github.com/ActiveState/appdirs,chromebrew
musl_wolfssl,https://github.com/wolfSSL/wolfssl,chromebrew
nethogs,https://github.com/raboof/nethogs,chromebrew
mujs,https://github.com/raboof/nethogs,chromebrew
bitpocket,https://github.com/sickill/bitpocket,chromebrew
phpsysinfo,https://github.com/phpsysinfo/phpsysinfo,chromebrew
musl_perl,https://github.com/phpsysinfo/phpsysinfo,chromebrew
charm,https://github.com/phpsysinfo/phpsysinfo,chromebrew
openblas,https://github.com/xianyi/OpenBLAS,chromebrew
py3_terminaltables,https://github.com/Robpol86/terminaltables,chromebrew
woff2,https://github.com/google/woff2,chromebrew
musl_cyrus_sasl,https://github.com/cyrusimap/cyrus-sasl,chromebrew
s,https://github.com/cyrusimap/cyrus-sasl,chromebrew
jfrog,https://github.com/jfrog/jfrog-cli-go,chromebrew
py3_ebooklib,https://github.com/aerkalov/ebooklib,chromebrew
libass,https://github.com/libass/libass,chromebrew
fskit,https://github.com/jcnelson/fskit,chromebrew
zstd,https://github.com/facebook/zstd,chromebrew
xxd_standalone,https://github.com/vim/vim,chromebrew
llvm,https://github.com/llvm/llvm-project,chromebrew
miniconda3,https://raw.githubusercontent.com/conda/conda/4.5.11/README.rst,chromebrew
gnome_docking_library,https://github.com/GNOME/gdl,chromebrew
udeler,https://github.com/FaisalUmair/udemy-downloader-gui,chromebrew
flex,https://github.com/westes/flex,chromebrew
libexiv2,https://github.com/Exiv2/exiv2,chromebrew
py3_libxml2,https://gitlab.gnome.org/GNOME/libxml2,chromebrew
numactl,https://github.com/numactl/numactl,chromebrew
iperf3,https://github.com/esnet/iperf,chromebrew
popt,https://github.com/rpm-software-management/popt,chromebrew
mesa,https://gitlab.freedesktop.org/mesa/mesa,chromebrew
picom,https://github.com/yshui/picom,chromebrew
py3_future,https://github.com/PythonCharmers/python-future,chromebrew
py3_flask,https://github.com/pallets/flask,chromebrew
py3_urllib3,https://github.com/urllib3/urllib3,chromebrew
libnfs,https://github.com/sahlberg/libnfs,chromebrew
check,https://github.com/libcheck/check,chromebrew
py3_json2xml,https://github.com/vinitkumar/json2xml,chromebrew
inxi,https://github.com/smxi/inxi,chromebrew
hyphen,https://github.com/hunspell/hyphen,chromebrew
libx11,https://gitlab.freedesktop.org/xorg/lib/libx11,chromebrew
lsscsi,https://github.com/hreinecke/lsscsi,chromebrew
irssi,https://github.com/irssi/irssi,chromebrew
perl_unicode_linebreak,https://github.com/hatukanezumi/Unicode-LineBreak,chromebrew
py3_setuptools_rust,https://github.com/PyO3/setuptools-rust,chromebrew
pango,https://gitlab.gnome.org/GNOME/pango,chromebrew
jack,https://gitlab.gnome.org/GNOME/pango,chromebrew
macchanger,https://github.com/alobbs/macchanger,chromebrew
readline,https://github.com/alobbs/macchanger,chromebrew
yarn,https://github.com/yarnpkg/yarn,chromebrew
gnome_autoar,https://github.com/yarnpkg/yarn,chromebrew
pdftk,https://gitlab.com/pdftk-java/pdftk/-,chromebrew
py3_dbfread,https://github.com/olemb/dbfread,chromebrew
exa,https://github.com/ogham/exa,chromebrew
speexdsp,https://gitlab.xiph.org/xiph/speexdsp,chromebrew
libgphoto,https://gitlab.xiph.org/xiph/speexdsp,chromebrew
tmux,https://github.com/tmux/tmux,chromebrew
gnome_calculator,https://gitlab.gnome.org/GNOME/gnome-calculator,chromebrew
php81,https://gitlab.gnome.org/GNOME/gnome-calculator,chromebrew
sshuttle,https://github.com/sshuttle/sshuttle,chromebrew
azure_cli,https://github.com/Azure/azure-cli,chromebrew
scrot,https://github.com/resurrecting-open-source-projects/scrot,chromebrew
libnvme,https://github.com/linux-nvme/libnvme,chromebrew
fontforge,https://github.com/fontforge/fontforge,chromebrew
openexr,https://github.com/openexr/openexr,chromebrew
rdfind,https://github.com/pauldreik/rdfind,chromebrew
sane_frontends,https://gitlab.com/sane-project/frontends/-,chromebrew
exif,https://github.com/libexif/exif,chromebrew
hollywood,https://github.com/libexif/exif,chromebrew
ninja,https://github.com/ninja-build/ninja,chromebrew
peek,https://github.com/phw/peek,chromebrew
libwpe,https://github.com/phw/peek,chromebrew
pkgsrc,https://github.com/NetBSD/pkgsrc,chromebrew
gnome_klotski,https://github.com/NetBSD/pkgsrc,chromebrew
py3_magic,https://github.com/ahupp/python-magic,chromebrew
networkmanager,https://github.com/ahupp/python-magic,chromebrew
py3_typing_extensions,https://github.com/python/typing,chromebrew
libva_utils,https://github.com/python/typing,chromebrew
ruby_docopt,https://github.com/docopt/docopt.rb,chromebrew
gyp_next,https://github.com/nodejs/gyp-next,chromebrew
zopfli,https://github.com/google/zopfli,chromebrew
gnome_tweaks,https://gitlab.gnome.org/GNOME/gnome-tweaks,chromebrew
kubectl,https://github.com/kubernetes/kubernetes,chromebrew
fftw,https://github.com/kubernetes/kubernetes,chromebrew
geoip,https://github.com/maxmind/geoip-api-c,chromebrew
squashfuse,https://github.com/vasi/squashfuse,chromebrew
py3_zipp,https://github.com/jaraco/zipp,chromebrew
graphene,https://github.com/ebassi/graphene,chromebrew
geocode_glib,https://github.com/GNOME/geocode-glib,chromebrew
nvm,https://github.com/nvm-sh/nvm,chromebrew
ffmpegthumbnailer,https://github.com/dirkvdb/ffmpegthumbnailer,chromebrew
py2_pip,https://github.com/pypa/pip,chromebrew
balena_etcher,https://github.com/pypa/pip,chromebrew
libyaml,https://github.com/yaml/libyaml,chromebrew
kore,https://github.com/jorisvink/kore,chromebrew
consolekit,https://github.com/jorisvink/kore,chromebrew
py3_pyudev,https://github.com/pyudev/pyudev,chromebrew
doxygen,https://github.com/doxygen/doxygen,chromebrew
cras,https://github.com/doxygen/doxygen,chromebrew
libsdl2,https://github.com/libsdl-org/SDL,chromebrew
vulkan_icd_loader,https://github.com/KhronosGroup/Vulkan-Loader,chromebrew
jasper,https://github.com/jasper-software/jasper,chromebrew
brackets,https://github.com/adobe/brackets,chromebrew
py3_wheel,https://github.com/pypa/wheel,chromebrew
shmux,https://github.com/shmux/shmux,chromebrew
py3_pyyaml,https://github.com/yaml/pyyaml,chromebrew
od1n,https://github.com/CoolerVoid/0d1n,chromebrew
xorg_lib,https://github.com/CoolerVoid/0d1n,chromebrew
wxformbuilder,https://github.com/wxFormBuilder/wxFormBuilder,chromebrew
py3_click,https://github.com/pallets/click,chromebrew
libhandy,https://gitlab.gnome.org/GNOME/libhandy,chromebrew
libgudev,https://github.com/GNOME/libgudev,chromebrew
sane_backends,https://gitlab.com/sane-project/backends/uploads/104f09c07d35519cc8e72e604f11643f/sane-backends-1.0.32.tar.gz,chromebrew
libcyrussasl,https://github.com/cyrusimap/cyrus-sasl,chromebrew
progress,https://github.com/Xfennec/progress,chromebrew
libvisual_plugins,https://github.com/Libvisual/libvisual,chromebrew
py3_typogrify,https://github.com/mintchaos/typogrify,chromebrew
owl,https://github.com/aoh/owl-lisp,chromebrew
telegram,https://github.com/telegramdesktop/tdesktop,chromebrew
libpsl,https://github.com/telegramdesktop/tdesktop,chromebrew
antlr4,https://raw.githubusercontent.com/antlr/antlr4/4.7.1/README.md,chromebrew
musl_libbacktrace,https://github.com/ianlancetaylor/libbacktrace,chromebrew
eigen,https://gitlab.com/libeigen/eigen/-,chromebrew
gjs,https://gitlab.gnome.org/GNOME/gjs,chromebrew
p11kit,https://github.com/p11-glue/p11-kit,chromebrew
musl_zstd,https://github.com/facebook/zstd,chromebrew
wxwidgets31,https://github.com/wxWidgets/wxWidgets,chromebrew
py3_agate,https://github.com/wireservice/agate,chromebrew
musl_xz,https://github.com/xz-mirror/xz,chromebrew
flif,https://github.com/FLIF-hub/FLIF,chromebrew
smartmontools,https://github.com/smartmontools/smartmontools,chromebrew
translate_shell,https://github.com/soimort/translate-shell,chromebrew
py3_jinja2,https://github.com/pallets/jinja,chromebrew
commacd,https://github.com/shyiko/commacd,chromebrew
libxml2,https://gitlab.gnome.org/GNOME/libxml2/-,chromebrew
tracker3_miners,https://gitlab.gnome.org/GNOME/libxml2/-,chromebrew
nautilus,https://gitlab.gnome.org/GNOME/nautilus,chromebrew
ruby,https://github.com/ruby/ruby,chromebrew
gvim,https://github.com/vim/vim,chromebrew
telepathy_glib,https://github.com/vim/vim,chromebrew
bash_completion,https://github.com/scop/bash-completion,chromebrew
sqlitebrowser,https://github.com/sqlitebrowser/sqlitebrowser,chromebrew
libdrm,https://gitlab.freedesktop.org/mesa/drm,chromebrew
tint2,https://gitlab.com/o9000/tint2/-,chromebrew
exfatprogs,https://github.com/exfatprogs/exfatprogs,chromebrew
janet,https://github.com/janet-lang/janet,chromebrew
recode,https://github.com/pinard/Recode,chromebrew
aws_shell,https://github.com/awslabs/aws-shell,chromebrew
py3_packaging,https://github.com/pypa/packaging,chromebrew
xorg_server,https://gitlab.freedesktop.org/xorg/xserver,chromebrew
docbook_xsl_nons,https://gitlab.freedesktop.org/xorg/xserver,chromebrew
sord,https://github.com/drobilla/sord,chromebrew
vtable_dumper,https://github.com/lvc/vtable-dumper,chromebrew
libewf,https://github.com/libyal/libewf,chromebrew
fuse2,https://github.com/libyal/libewf,chromebrew
tepl_5,https://gitlab.gnome.org/Archive/tepl,chromebrew
openlibm,https://github.com/JuliaMath/openlibm,chromebrew
libva_intel_driver_hybrid,https://github.com/intel/intel-vaapi-driver,chromebrew
clmystery,https://github.com/veltman/clmystery,chromebrew
b2,https://github.com/boostorg/build,chromebrew
xzutils,https://github.com/xz-mirror/xz,chromebrew
natron,https://github.com/NatronGitHub/Natron,chromebrew
xorg_proto,https://gitlab.freedesktop.org/xorg/proto/xorgproto,chromebrew
py3_text_unidecode,https://github.com/kmike/text-unidecode,chromebrew
webrtc_audio_processing,https://gitlab.freedesktop.org/pulseaudio/webrtc-audio-processing/-,chromebrew
ndctl,https://github.com/pmem/ndctl,chromebrew
tre,https://github.com/laurikari/tre,chromebrew
cracklib,https://github.com/cracklib/cracklib,chromebrew
linux_pam,https://github.com/linux-pam/linux-pam,chromebrew
py3_parsedatetime,https://github.com/bear/parsedatetime,chromebrew
freecad,https://github.com/FreeCAD/FreeCAD,chromebrew
gtksourceview_5,https://gitlab.gnome.org/GNOME/gtksourceview,chromebrew
py3_idna,https://github.com/kjd/idna,chromebrew
musl_toolchain,https://github.com/kjd/idna,chromebrew
py3_configparser,https://github.com/jaraco/configparser,chromebrew
py3_imapclient,https://github.com/mjs/imapclient,chromebrew
duktape,https://github.com/mjs/imapclient,chromebrew
pygobject,https://gitlab.gnome.org/GNOME/pygobject,chromebrew
libtinfo,https://github.com/mirror/ncurses,chromebrew
glm,https://github.com/g-truc/glm,chromebrew
py3_cython,https://github.com/cython/cython,chromebrew
csvkit,https://github.com/wireservice/csvkit,chromebrew
urlwatch,https://github.com/thp/urlwatch,chromebrew
xdotool,https://github.com/jordansissel/xdotool,chromebrew
premake,https://github.com/premake/premake-core,chromebrew
musl_libucontext,https://github.com/kaniini/libucontext,chromebrew
musl_lz4,https://github.com/lz4/lz4,chromebrew
funny_manpages,https:///github.com/ltworf/funny-manpages,chromebrew
ansible,https://github.com/ansible/ansible,chromebrew
nitrogen,https://github.com/l3ib/nitrogen,chromebrew
libstrophe,https://github.com/strophe/libstrophe,chromebrew
py3_dnspython,https://github.com/rthalley/dnspython,chromebrew
youtube_dl,https://github.com/ytdl-org/youtube-dl,chromebrew
tig,https://github.com/jonas/tig,chromebrew
words,https://github.com/saltedcoffii/words,chromebrew
py3_mako,https://github.com/sqlalchemy/mako,chromebrew
meson,https://github.com/mesonbuild/meson,chromebrew
v2ray,https://github.com/v2ray/v2ray-core,chromebrew
pipesx_sh,https://github.com/pipeseroni/pipesX.sh,chromebrew
py3_sphinxcontrib_qthelp,https://github.com/sphinx-doc/sphinxcontrib-qthelp,chromebrew
py3_sphinxcontrib_applehelp,https://github.com/sphinx-doc/sphinxcontrib-applehelp,chromebrew
btrfsprogs,https://github.com/kdave/btrfs-progs,chromebrew
bdwgc,https://github.com/ivmai/bdwgc,chromebrew
shotcut,https://github.com/mltframework/shotcut,chromebrew
jsoncpp,https://github.com/open-source-parsers/jsoncpp,chromebrew
sshrc,https://github.com/Russell91/sshrc,chromebrew
wayland,https://gitlab.freedesktop.org/wayland/wayland,chromebrew
avahi,https://github.com/lathiat/avahi,chromebrew
asciinema,https://github.com/asciinema/asciinema,chromebrew
py3_pyelftools,https://github.com/eliben/pyelftools,chromebrew
papirus_icon_theme,https://github.com/PapirusDevelopmentTeam/papirus-icon-theme,chromebrew
teams,https://github.com/PapirusDevelopmentTeam/papirus-icon-theme,chromebrew
obs,https://github.com/obsproject/obs-studio,chromebrew
libpstat,https://github.com/jcnelson/libpstat,chromebrew
rng_tools,https://github.com/nhorman/rng-tools,chromebrew
avocado_framework,https://github.com/avocado-framework/avocado,chromebrew
patchelf,https://github.com/NixOS/patchelf,chromebrew
libwacom,https://github.com/linuxwacom/libwacom,chromebrew
py3_pdfminer_six,https://github.com/pdfminer/pdfminer.six,chromebrew
libvdpau,https://gitlab.freedesktop.org/vdpau/libvdpau/-,chromebrew
libva,https://github.com/intel/libva,chromebrew
keybase,https://github.com/keybase/client,chromebrew
intel_media_driver,https://github.com/intel/media-driver,chromebrew
ccl,https://github.com/Clozure/ccl,chromebrew
sngrep,https://github.com/irontec/sngrep,chromebrew
binclock,https://github.com/JohnAnthony/Binary-Clock,chromebrew
libpipeline,https://github.com/JohnAnthony/Binary-Clock,chromebrew
qpdf,https://github.com/qpdf/qpdf,chromebrew
nettle,https://github.com/qpdf/qpdf,chromebrew
vim,https://github.com/vim/vim,chromebrew
darktable,https://github.com/darktable-org/darktable,chromebrew
jdk,https://github.com/darktable-org/darktable,chromebrew
py3_yamllint,https://github.com/adrienverge/yamllint,chromebrew
avisynthplus,https://github.com/AviSynth/AviSynthPlus,chromebrew
devil,https://github.com/DentonW/DevIL,chromebrew
vala,https://gitlab.gnome.org/GNOME/vala,chromebrew
pixz,https://github.com/vasi/pixz,chromebrew
nodebrew,https://github.com/vasi/pixz,chromebrew
libstemmer,https://github.com/zvelo/libstemmer,chromebrew
pipes_sh,https://github.com/pipeseroni/pipes.sh,chromebrew
ag,https://github.com/ggreer/the_silver_searcher,chromebrew
s3cmd,https://github.com/s3tools/s3cmd,chromebrew
libcroco,https://github.com/s3tools/s3cmd,chromebrew
sratom,https://github.com/lv2/sratom,chromebrew
radare2,https://github.com/radare/radare2,chromebrew
minizip,https://github.com/radare/radare2,chromebrew
py3_chardet,https://github.com/chardet/chardet,chromebrew
selenium_server_standalone,https://raw.githubusercontent.com/SeleniumHQ/selenium/selenium-3.11.0/README.md,chromebrew
dstat,https://github.com/dagwieers/dstat,chromebrew
libvncserver,https://github.com/dagwieers/dstat,chromebrew
gtk4,https://gitlab.gnome.org/GNOME/gtk,chromebrew
libgit2,https://github.com/libgit2/libgit2,chromebrew
a52,https://github.com/libgit2/libgit2,chromebrew
cowsay,https://github.com/tnalpgge/rank-amateur-cowsay,chromebrew
webkit2gtk,https://github.com/tnalpgge/rank-amateur-cowsay,chromebrew
go_fetch,https://github.com/gruntwork-io/fetch,chromebrew
q,https://github.com/harelba/q,chromebrew
docbook_xml44,https://github.com/harelba/q,chromebrew
libimagequant,https://github.com/harelba/q,chromebrew
ledger,https://github.com/ledger/ledger,chromebrew
docbook_xml43,https://github.com/ledger/ledger,chromebrew
libinstpatch,https://github.com/swami/libinstpatch,chromebrew
sejda_console,https://github.com/torakiki/sejda,chromebrew
tbb,https://github.com/oneapi-src/oneTBB,chromebrew
libmypaint,https://github.com/mypaint/libmypaint,chromebrew
micro,https://github.com/zyedidia/micro,chromebrew
sxhkd,https://github.com/baskerville/sxhkd,chromebrew
py3_pycryptodome,https://github.com/Legrandin/pycryptodome,chromebrew
py3_ldap3,https://github.com/cannatag/ldap3,chromebrew
